"学科","书本","标题","题干","是否有图片","图片路径","掌握程度","标签","预留空间"
"数学","基础30讲","基础30讲-例0-15","设函数$f(x)=3ax^2+2bx+c$，$a+b+c=0$，$f(0)f(1)>0$。证明：(1) 方程$f(x)=0$有实根;(2) $-2<\dfrac{b}{a}<-1$;(3) 若$x_1,x_2$是方程$f(x)=0$的两个实根，则$\left|x_1-x_2\right|<\dfrac{2}{3}$。","n","基础30讲-例0-15","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-16","设$a,b,c$均为正数，且$a+b+c=1$，证明：(1) $ab+bc+ac\leqslant\dfrac{1}{3}$;(2) $\dfrac{a^2}{b}+\dfrac{b^2}{c}+\dfrac{c^2}{a}\geqslant1$。","n","基础30讲-例0-16","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-21","已知函数$f(x)=\left|x-a^2\right|+\left|x-2a+1\right|$。(1) 当$a=2$时，求不等式$f(x)\geqslant4$的解集;(2) 若$f(x)\geqslant4$，求$a$的取值范围。","n","基础30讲-例0-21","*","错题、思路不同","8cm"
"数学","基础30讲","基础30讲-例0-26","证明：$x_1^2 + (x_2 - x_1)^2 + (x_3 - x_2)^2 + \dots + (a - x_{n-1})^2 \geqslant \dfrac{a^2}{n} \ (n \geqslant 2)$","n","基础30讲-例0-26","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-29","设二次函数$f(x)=ax^2+bx+c(a>0)$，方程$f(x)-x=0$的两个实根$x_1,x_2$满足$0<x_1<x_2<\dfrac{1}{a}$。(1) 当$x\in(0,x_1)$时，证明：$x<f(x)<x_1$;(2) 设函数$f(x)$的图像关于直线$x=x_0$对称，证明：$x_0<\dfrac{x_1}{2}$。","n","基础30讲-例0-29","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-34","若关于$x$的不等式$x^2-2ax-8a^2<0(a>0)$的解集为$(x_1,x_2)$，且$x_2-x_1=15$，则$a=$（）。(A)$\dfrac{5}{2}$(B)$\dfrac{7}{2}$(C)$\dfrac{15}{4}$(D)$\dfrac{15}{2}$","n","基础30讲-例0-34","*","错题、思路不同","8cm"
"数学","基础30讲","基础30讲-例0-40","若函数$y=f(x-1)$的图像与函数$y=\ln\sqrt{x}+1$的图像关于直线$y=x$对称，则$f(x)=$（ ）。(A)$\mathrm{e}^{2x-1}$(B)$\mathrm{e}^{2x}$(C)$\mathrm{e}^{2x+1}$(D)$\mathrm{e}^{2x+2}$","n","基础30讲-例0-40","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-41","函数$y=f(x)$的图像与函数$y=g(x)$的图像关于直线$x+y=0$对称，则$y=f(x)$的反函数是（）。(A)$y=g(x)$(B)$y=g(-x)$(C)$y=-g(x)$(D)$y=-g(-x)$","n","基础30讲-例0-41","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-43","已知函数$f(x)=a\left(1-2\left|x-\dfrac{1}{2}\right|\right)$，$a$为常数且$a>0$。(1) 证明：函数$f(x)$的图像关于直线$x=\dfrac{1}{2}$对称;(2) 若$x_0$满足$f\left[f(x_0)\right]=x_0$，但$f(x_0)\neq x_0$，则称$x_0$为函数$f(x)$的二阶周期点，若$0<a<\dfrac{1}{2}$，求$f(x)$的二阶周期点的个数。","n","基础30讲-例0-43","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-50","已知$-\dfrac{\pi}{2}<x<0$，$\sin x+\cos x=\dfrac{1}{5}$，则$\sin x-\cos x=$（ ）。(A)$\dfrac{7}{5}$(B)$-\dfrac{7}{5}$(C)$\dfrac{\sqrt{7}}{5}$(D)$-\dfrac{\sqrt{7}}{5}$","n","基础30讲-例0-50","***","思路不同","8cm"
"数学","基础30讲","基础30讲-例0-51","\(若3\sin\alpha - \sin\beta = \sqrt{10},\alpha + \beta = \frac{\pi}{2},则\sin\alpha = \underline{\quad\quad\quad\quad}.\)","n","基础30讲-例0-51","***","方法不同","8cm"
"数学","基础30讲","基础30讲-例0-52","\(已知\tan\alpha = -2,\tan(\alpha + \beta) = \frac{1}{7},则\tan\beta = \underline{\quad\quad\quad\quad}.\)","n","基础30讲-例0-52","***","方法不同","8cm"
"数学","基础30讲","基础30讲-例0-56","\(如图15所示，已知圆O的半径为1，A是圆上的定点，P是圆上一动点，角x的始边为射线OA，终边为射线OP. 过点P作直线OA的垂线，垂足为点M，将点M到直线OP的距离表示为x的函数f(x)，则y=f(x)在[0,\pi]上的图像大致为（\quad）。\)","y","基础30讲-例0-56","***","方法不同","8cm"
"数学","基础30讲","基础30讲-例0-57","\(设0 < x < \frac{\pi}{2}，证明\cos x < \frac{\sin x}{x} < 1.\)","n","基础30讲-例0-57","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-58","\(若\arcsin x > \arccos x，则x的取值范围是\underline{\quad\quad\quad\quad}.\)","n","基础30讲-例0-58","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-61","\(设f(x)=\arctan x,g(x)=\tan x，求g[f(x)]与f[g(x)]，并作它们的图像。\)","n","基础30讲-例0-61","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-62","\(已知数列\{a_n\}的前n项和为S_n,a_1=1,S_n=2a_{n+1}，则S_n=（\quad）。\)","n","基础30讲-例0-62","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-64","\(设S_n是数列\{a_n\}的前n项和，且a_1=-1,a_{n+1}=S_nS_{n+1}，则S_n=\underline{\quad\quad\quad\quad}.\)","n","基础30讲-例0-64","***","想得久","8cm"
"数学","基础30讲","基础30讲-例0-66","\(定义在(-\infty,0)\cup(0,+\infty)上的函数f(x)，如果对于任意给定的等比数列\{a_n\}，\{f(a_n)\}仍是等比数列，那么称f(x)为“保等比数列函数”。现有定义在(-\infty,0)\cup(0,+\infty)上的如下函数：①f(x)=x^2;②f(x)=2^x;③f(x)=\sqrt{|x|};④f(x)=\ln|x|。其中是“保等比数列函数”的f(x)的所有序号为（\quad）。(A) ①②\quad(B) ③④\quad(C) ①③\quad(D) ②④\)","n","基础30讲-例0-66","***","思路不正规","8cm"
"数学","基础30讲","基础30讲-例0-67","\(已知数列\{x_n\}满足：x_1=0,x_{n+1}=-x_n^2+x_n+c(n\in\mathbf{N}_+)。证明：数列\{x_n\}是单调递减数列的充分必要条件是c<0。\)","n","基础30讲-例0-67","*","错题","8cm"
"数学","基础30讲","基础30讲-例0-68","已知函数$f(x)=x-\sin x$是$(0,1)$上的增函数，数列$\{a_n\}$满足：$0<a_1<1$，$a_{n+1}=f(a_n)$，$n=1,2,3,\cdots$。证明：$0<a_{n+1}<a_n<1$。","n","基础30讲-例0-68","***","思路不正规","8cm"
"数学","基础30讲","基础30讲-例0-71","一曲线在旧坐标系中的方程为$y=5x^2-4x-1$，问坐标系经过怎样的平移能使曲线的方程化为最简形式，并由此画出方程所表示的图形。","n","基础30讲-例0-71","***","思路不同","8cm"
"数学","基础30讲","基础30讲-例1-2","设函数$f(x)$的定义域为$(0,+\infty)$，且满足$2f(x)+x^2f\left(\dfrac{1}{x}\right)=\dfrac{x^2+2x}{\sqrt{1+x^2}}$，则$f(x)=$","n","基础30讲-例1-2","*","错题、计算错误","8cm"
"数学","基础30讲","基础30讲-例1-3","求函数$y=f(x)=\ln\left(x+\sqrt{x^2+1}\right)$的反函数$f^{-1}(x)$的表达式及其定义域。","n","基础30讲-例1-3","*","错题、想得久、方法不同","8cm"
"数学","基础30讲","基础30讲-例1-4","设$f(x)=x^2$，$f[\varphi(x)]=-x^2+2x+3$，且$\varphi(x)\geqslant0$，求$\varphi(x)$及其定义域与值域。","n","基础30讲-例1-4","***","方法不同","8cm"
"数学","基础30讲","基础30讲-例1-6","证明函数$f(x)=\dfrac{x}{1+x^2}$在$(-\infty,+\infty)$内有界。","n","基础30讲-例1-6","***","思路不正规","8cm"
"数学","基础30讲","基础30讲-例1-10","设 $0<x<\dfrac{1}{2}$，求 $y(x)=x^6(1-x)^2(1-2x)^4$ 的最大值点。","n","基础30讲-例1-10","*","错题、计算错误","8cm"
"数学","基础30讲","基础30讲-例1-11","已知$e^x = \sum\limits_{n=0}^{\infty} \dfrac{x^n}{n!},\ x\in\mathbf{R}$，则$2^x =$（ ）。$(A)\ \sum\limits_{n=1}^{\infty} \dfrac{(x\ln 2)^n}{n!} \qquad \quad (B)\ \sum\limits_{n=0}^{\infty} \dfrac{(x\ln 2)^n}{n!} \quad (C)\ \sum\limits_{n=1}^{\infty} \dfrac{(\ln 2)x^n}{n!} \qquad \quad (D)\ \sum\limits_{n=0}^{\infty} \dfrac{(\ln 2)x^n}{n!}$","n","基础30讲-例1-11","*","错题","8cm"
"数学","基础30讲","基础30讲-例1-12","设 $y=\sin x$，$0\le x\le 2\pi$，求其所有单调区间上的反函数。","n","基础30讲-例1-12","*","错题、知识点模糊","8cm"
"数学","基础30讲","基础30讲-例1-19","设 $x \to 0$ 时，$\mathrm{e}^{\tan x} - \mathrm{e}^{\sin x}$ 与 $x^n$ 是同阶无穷小，则 $n$ 为（ ）。$(A)\ 1 \qquad \quad (B)\ 2 \quad (C)\ 3 \qquad \quad (D)\ 4$","n","基础30讲-例1-19","*","错题","8cm"
"数学","基础30讲","基础30讲-例1-20","证明：(1) 若$\lim \dfrac{f(x)}{g(x)} = A$，且$\lim g(x) = 0$，则$\lim f(x) = 0$;(2) 若$\lim \dfrac{f(x)}{g(x)} = A \neq 0$，且$\lim f(x) = 0$，则$\lim g(x) = 0$。","n","基础30讲-例1-20","*","错题、方法不同","8cm"
"数学","基础30讲","基础30讲-例1-21","设 $\lim\limits_{x \to 0} \dfrac{\sin x}{e^x - a} (\cos x - b) = 5$，则 $b =$（ ）。$(A)\ -4 \qquad \quad (B)\ -3 \quad (C)\ -2 \qquad \quad (D)\ -1$","n","基础30讲-例1-21","*","错题、方法不同","8cm"
"数学","基础30讲","基础30讲-例1-23","设$f(x)=\ln^{10}x$，$g(x)=x$，$h(x)=e^{\frac{x}{10}}$，则当$x$充分大时，有（ ）。$(A)\ g(x) < h(x) < f(x) \quad (B)\ h(x) < g(x) < f(x) \quad (C)\ f(x) < g(x) < h(x) \quad (D)\ g(x) < f(x) < h(x)$","n","基础30讲-例1-23","*","错题","8cm"
"数学","基础30讲","基础30讲-例1-25","求极限$I=\lim\limits_{x \to \infty} \dfrac{a_n x^n + a_{n-1} x^{n-1} + \dots + a_1 x + a_0}{b_m x^m + b_{m-1} x^{m-1} + \dots + b_1 x + b_0}$，其中$a_n(\neq 0)$，$b_m(\neq 0)$为常数。","n","基础30讲-例1-25","*","错题、不规范","8cm"
"数学","基础30讲","基础30讲-例1-26","设函数$f(x)=\lim\limits_{n\rightarrow\infty}\dfrac{x^2+nx(1-x)\sin^2\pi x}{1+n\sin^2\pi x}$，则$f(x)=$","n","基础30讲-例1-26","*","错题、不规范","8cm"
"数学","基础30讲","基础30讲-例1-27","已知极限$\lim\limits_{x\rightarrow0}\dfrac{\tan 2x+xf(x)}{\sin x^3}=0$，则$\lim\limits_{x\rightarrow0}\dfrac{2+f(x)}{x^2}=$（ ）。$\begin{array}{llll}\text{(A) }\dfrac{13}{9}&\text{(B) }4&\text{(C) }\dfrac{10}{3}&\text{(D) }-\dfrac{8}{3}\end{array}$","n","基础30讲-例1-27","*","错题","8cm"
"数学","基础30讲","基础30讲-例1-28","求极限$\lim\limits_{x\rightarrow1^-}\ln x \ln(1-x)$。","n","基础30讲-例1-28","*","错题、方法不同","8cm"
"数学","基础30讲","基础30讲-例1-31","求极限$\lim\limits_{x\rightarrow+\infty}\left[x^2\left(e^{\frac{1}{x}}-1\right)-x\right]$。","n","基础30讲-例1-31","*","错题、不规范","8cm"
"数学","基础30讲","基础30讲-例1-35","设函数$f(x)=\dfrac{\sin x}{1+x^2}$在$x=0$处的3次泰勒多项式为$ax+bx^2+cx^3$，则（ ）。$\begin{array}{llll}\text{(A) }a=1,b=0,c=-\dfrac{7}{6}&\text{(B) }a=1,b=0,c=\dfrac{7}{6}&\text{(C) }a=-1,b=-1,c=-\dfrac{7}{6}&\text{(D) }a=-1,b=-1,c=\dfrac{7}{6}\end{array}$","n","基础30讲-例1-35","*","错题","8cm"
"数学","基础30讲","基础30讲-例1-37","函数$f(x)=\dfrac{e^{\frac{1}{x-1}}\ln|1+x|}{(e^x - 1)(x - 2)}$的第二类间断点的个数为（ ）。$\begin{array}{llll}\text{(A) }1&\text{(B) }2&\text{(C) }3&\text{(D) }4\end{array}$","n","基础30讲-例1-37","*","错题","8cm"
"数学","基础30讲","基础30讲-习1-1","若$\lim\limits_{x\to 0}\dfrac{\sin x + xf(x)}{x^3}=0$，则$\lim\limits_{x\to 0}\dfrac{1+f(x)}{x^2}$为（ ）。(A)$0$ (B)$\dfrac{1}{3}$ (C)$\dfrac{1}{6}$ (D)$\infty$","n","基础30讲-习1-1","***","方法不同","8cm"
"数学","基础30讲","基础30讲-习1-8","$\lim\limits_{x \to \infty} \left( \dfrac{x+2}{x-1} \right)^x$","n","基础30讲-习1-8","***","公式","8cm"
"数学","基础30讲","基础30讲-习1-11","设$f(x)=\arcsin(\sin x)$，画出$f(x)$的图形。","n","基础30讲-习1-11","*","错题","8cm"
"数学","基础30讲","基础30讲-习1-13","求极限 $\lim\limits_{x\to 0}\left(\dfrac{a_1^x + a_2^x + \dots + a_n^x}{n}\right)^{\frac{n}{x}}$，其中 $a_i > 0,\,i=1,2,\dots,n$。","n","基础30讲-习1-13","***","方法不同","8cm"
"数学","基础30讲","基础30讲-习1-15","$\lim\limits_{x\to 0}\dfrac{\ln(1+x)-(ax+bx^2)}{x^2}=2$，求常数$a,b$。","n","基础30讲-习1-15","*","方法不同","8cm"
"数学","基础30讲","基础30讲-例2-2","证明：若$\lim\limits_{n \to \infty} a_n = A$，则$\lim\limits_{n \to \infty} |a_n| = |A|$。","n","基础30讲-例2-2","*","错题、方法不同","8cm"
"数学","基础30讲","基础30讲-例2-5","已知$a_n=1-\dfrac{(-1)^n}{n}(n=1,2,\dots)$，则$\{a_n\}$（）。(A)有最大值，有最小值 (B)有最大值，没有最小值 (C)没有最大值，有最小值 (D)没有最大值，没有最小值","n","基础30讲-例2-5","*","不规范","8cm"
"数学","基础30讲","基础30讲-例2-7","当$x \to 0$时，$\frac{1}{x}\sin\frac{1}{x}$是（）。(A)无穷大量 (B)无界量，但不是无穷大量 (C)有界量，但不是无穷小量 (D)无穷小量","n","基础30讲-例2-7","*","不规范","8cm"
"数学","基础30讲","基础30讲-例2-10","求极限$\lim\limits_{n \to \infty} \sqrt[n]{a_1^n + a_2^n + \cdots + a_m^n}$，其中$a_i(i=1,2,\dots,m)$都是非负数。","n","基础30讲-例2-10","*","错题","8cm"
"数学","基础30讲","基础30讲-例2-11","设$0 < a_n < \frac{\pi}{2}$，$0 < b_n < \frac{\pi}{2}$，$\cos a_n - a_n = \cos b_n$，且$\lim\limits_{n \to \infty} b_n = 0$，求$\lim\limits_{n \to \infty} a_n$，$\lim\limits_{n \to \infty} \frac{a_n}{b_n^2}$。","n","基础30讲-例2-11","*","错题、不规范","8cm"
"数学","基础30讲","基础30讲-例2-12","设$0 < x_1 < 3$，$x_{n+1} = \sqrt{x_n(3 - x_n)}(n=1,2,\dots)$，证明数列$\{x_n\}$的极限存在，并求此极限。","n","基础30讲-例2-12","*","错题","8cm"
"数学","基础30讲","基础30讲-例2-14","证明方程 $x = 2\ln(1+x)$ 在 $(0, +\infty)$ 内有唯一实根 $\xi$;","n","基础30讲-例2-14","*","错题、不简洁","8cm"
"数学","基础30讲","基础30讲-例2-15","证明方程 $x = \cos x$ 在 $\left(0, \frac{\pi}{3}\right)$ 内有唯一实根 $a$;","n","基础30讲-例2-15","*","错题","8cm"
"数学","基础30讲","基础30讲-例2-17","“存在正整数$N$，当$n\geq N$时，恒有$|x_n-a|\leq \frac{1}{n}$”是数列$\{x_n\}$收敛于$a$的（）。(A)充分不必要条件 (B)必要不充分条件 (C)充分必要条件 (D)既不充分也不必要条件","n","基础30讲-例2-17","*","错题","8cm"
"数学","基础30讲","基础30讲-习2-2","$\text{设数列}\{x_n\}\text{满足}x_n>0,\text{且}\lim\limits_{n \to \infty} \dfrac{x_{n+1}}{x_n} = \dfrac{1}{2},\text{则（）。}\newline \text{(A) }\lim\limits_{n \to \infty} x_n = 0 \newline \text{(B) }\lim\limits_{n \to \infty} x_n\text{存在，但不为零} \newline \text{(C) }\lim\limits_{n \to \infty} x_n\text{不存在} \newline \text{(D) }\lim\limits_{n \to \infty} x_n\text{可能存在，也可能不存在}$","n","基础30讲-习2-2","*","错题","8cm"
"数学","基础30讲","基础30讲-习2-7","设函数$f(x)$在$[a,b]$上连续，$x_1,x_2,\dots,x_n$是$[a,b]$上的一个点列，求$\lim\limits_{n \to \infty} \sqrt[n]{\frac{1}{n}\sum\limits_{k=1}^n e^{f(x_k)}}$。","n","基础30讲-习2-7","***","不简洁","8cm"
"数学","基础30讲","基础30讲-习2-8","设$x_1=2$，$x_n+(x_n-4)x_{n-1}=3\ (n=2,3,\dots)$，证明$\lim\limits_{n\to\infty}x_n$存在，并求其值。","n","基础30讲-习2-8","***","方法不同","8cm"
"数学","基础30讲","基础30讲-例3-1","以下命题，错误的是（ ）。(A)若$f(x)$是可导的偶函数，则$f'(x)$是奇函数 (B)若$f(x)$是可导的奇函数，则$f'(x)$是偶函数 (C)若$f(x)$是可导的周期为$T$的周期函数，则$f'(x)$也是以$T$为周期的周期函数 (D)若$f(x)$是可导的有界函数，则$f'(x)$是有界函数","n","基础30讲-例3-1","*","错题","8cm"
"数学","基础30讲","基础30讲-例3-3","设$f(x)$在$x=0$的某邻域内有定义，并且$|f(x)|\leqslant 1-\cos x$，则$f(x)$在$x=0$处( ).(A) 极限存在但不连续(B) 连续但不可导(C) 可导且$f'(0)=0$(D) 可导且$f'(0)\neq 0$","n","基础30讲-例3-3","*","错题","8cm"
"数学","基础30讲","基础30讲-例3-5","设$f(x)$在$x=a$处连续，$F(x)=f(x)|x-a|$，则$f(a)=0$是$F(x)$在$x=a$处可导的( ).(A) 充要条件(B) 充分非必要条件(C) 必要非充分条件(D) 既非充分又非必要条件","n","基础30讲-例3-5","***","不简洁","8cm"
"数学","基础30讲","基础30讲-例3-8","设曲线$y=f(x)=x^n$在点$(1,1)$处的切线与$x$轴的交点为$(\xi_n,0)$，则$\lim\limits_{n\rightarrow\infty}f(\xi_n)=$\underline{\qquad\qquad}","n","基础30讲-例3-8","*","错题","8cm"
"数学","基础30讲","基础30讲-例3-9","设$f(x)$在$x=x_0$处二阶可导，且$f'(x_0)=0$，$f''(x_0)\neq 0$。证明：(1) 若$f''(x_0)<0$，则$f(x)$在$x_0$处取得极大值;(2) 若$f''(x_0)>0$，则$f(x)$在$x_0$处取得极小值。","n","基础30讲-例3-9","*","错题","8cm"
"数学","基础30讲","基础30讲-习3-2","设函数$f(x)=\left|x^3-1\right|\varphi(x)$，其中$\varphi(x)$在$x=1$处连续，则$\varphi(1)=0$是$f(x)$在$x=1$处可导的( )。(A) 充分必要条件 (B) 充分但非必要条件 (C) 必要但非充分条件 (D) 既非充分又非必要条件","n","基础30讲-习3-2","*","错题","8cm"
"数学","基础30讲","基础30讲-习3-5","设$f(x)=(x-a)\varphi(x)$，其中$\varphi(x)$连续，则$f'(a)=$\underline{\qquad\qquad}","n","基础30讲-习3-5","*","错题","8cm"
"数学","基础30讲","基础30讲-习3-6","设$f(x)$满足$f(0)=0$，且$f'(0)$存在，则$\lim\limits_{x\to 0}\dfrac{f(1-\sqrt{\cos x})}{\ln(1-x\sin x)}=$\underline{\qquad\qquad}","n","基础30讲-习3-6","*","方法不同","8cm"
"数学","基础30讲","基础30讲-习3-7","证明：(1) 若$F(x)$在$[x_0,x_0+\delta)(\delta>0)$连续，在$(x_0,x_0+\delta)$内可导，当$\lim\limits_{x\to x_0^+}F'(x)=A$时，有$F'_+(x_0)=A$;(2) 若$F(x)$在$(x_0-\delta,x_0]$连续，在$(x_0-\delta,x_0)$内可导，当$\lim\limits_{x\to x_0^-}F'(x)=A$时，有$F'_-(x_0)=A$。","n","基础30讲-习3-7","*","错题","8cm"
"数学","基础30讲","基础30讲-例4-1","设$f(x)=\prod\limits_{n=1}^{100}\left( \tan\frac{\pi x^n}{4}-n \right)$，则$f'(1)=\underline{\qquad\qquad}$","n","基础30讲-例4-1","***","方法不同","8cm"
"数学","基础30讲","基础30讲-例4-2","设 $y = \ln(x + \sqrt{x^2 + a^2}) (a \neq 0)$，求 $\left. y' \right|_{x=0}$。","n","基础30讲-例4-2","*","错题","8cm"
"数学","基础30讲","基础30讲-例4-3","设函数$f(x)=\begin{cases}\ln\sqrt{x}, & x\geq1, \\2x-1, & x<1,\end{cases}$且$y=f[f(x)]$，则$\left.\dfrac{\mathrm{d}y}{\mathrm{d}x}\right|_{x=e}=$","n","基础30讲-例4-3","***","不规范","8cm"
"数学","基础30讲","基础30讲-例4-7","当$x>0$时，设$y=f(x)=3x^2+\mathrm{e}^x$有反函数$x=\varphi(y)$，则$\varphi''(3+\mathrm{e})=$","n","基础30讲-例4-7","*","错题","8cm"
"数学","基础30讲","基础30讲-例4-11","设函数$y=y(x)$由方程$x\mathrm{e}^{f(y)} = \mathrm{e}^y \ln 2$确定，其中$f$具有二阶导数，且$f'\neq 1$，则$\dfrac{\mathrm{d}^2 y}{\mathrm{d}x^2} = \underline{\qquad\qquad}$","n","基础30讲-例4-11","*","错题","8cm"
"数学","基础30讲","基础30讲-例4-13","求函数 $y = x^{\frac{1}{x}} (x>0)$ 的导数。","n","基础30讲-例4-13","*","错题","8cm"
"数学","基础30讲","基础30讲-例4-14","求 $y=\sin x$ 的 $n$ 阶导数。","n","基础30讲-例4-14","*","错题","8cm"
"数学","基础30讲","基础30讲-例4-18","设$f(x)=x^2\ln(1-x)$，则当$n\geqslant 3$时，$f^{(n)}(0)=$（ ）。(A) $-\dfrac{n!}{n-2}$(B) $\dfrac{n!}{n-2}$(C) $-\dfrac{(n-2)!}{n}$(D) $\dfrac{(n-2)!}{n}$","n","基础30讲-例4-18","*","错题","8cm"
"数学","基础30讲","基础30讲-习4-7","已知$g(x)$在$x=0$处二阶可导，且$g(0)=g'(0)=0$，设$$f(x)=\begin{cases}\dfrac{g(x)}{x}, & x\neq 0, \\0, & x=0,\end{cases}$$证明：$f(x)$的导函数在$x=0$处连续。","n","基础30讲-习4-7","*","错题","8cm"
"数学","基础30讲","基础30讲-例5-1","设函数$f(x)$可导，且$f(x)f'(x)>0$，则（ ）。(A) $f(1)>f(-1)$(B) $f(1)<f(-1)$(C) $|f(1)|>|f(-1)|$(D) $|f(1)|<|f(-1)|$","n","基础30讲-例5-1","*","错题、不规范","8cm"
"数学","基础30讲","基础30讲-例5-2","设函数$f(x)$二阶可导，且在$x=x_0$处取极大值，则有（ ）。(A) $f''(x_0)<0$(B) $f''(x_0)\le 0$(C) $f''(x_0)>0$(D) $f''(x_0)\ge 0$","n","基础30讲-例5-2","*","错题","8cm"
"数学","基础30讲","基础30讲-例5-3","设函数$y=y(x)$由方程$y^3+xy^2+x^2y+6=0$确定，求$y(x)$的极值。","n","基础30讲-例5-3","*","错题","8cm"
"数学","基础30讲","基础30讲-例5-9","求曲线 $y=\dfrac{1}{x}+\ln(1+\mathrm{e}^x)$ 的渐近线。","n","基础30讲-例5-9","*","错题","8cm"
"数学","基础30讲","基础30讲-例5-14","画出$r=\sin^2\theta\ (0\leqslant\theta\leqslant\pi)$在直角坐标系和极坐标系下的图像。","n","基础30讲-例5-14","*","错题","8cm"
"数学","基础30讲","基础30讲-习5-1","设函数$f(x),g(x)$具有二阶导数，且$g''(x)<0$。若$g(x_0)=a$是$g(x)$的极值，则$f[g(x)]$在$x_0$取极大值的一个充分条件是（ ）。(A) $f'(a)<0$ (B) $f'(a)>0$ (C) $f''(a)<0$ (D) $f''(a)>0$","n","基础30讲-习5-1","*","错题","8cm"
